Time,Average,Year,Month,Day,YearMonth,Index
2021-03-17,102.24976223919923,2021,3,17,2021-03,1
2021-03-18,102.36560070868521,2021,3,18,2021-03,1
2021-03-19,102.61094519601934,2021,3,19,2021-03,1
2021-03-20,103.73775416531723,2021,3,20,2021-03,1
2021-03-21,106.84981937124323,2021,3,21,2021-03,1
2021-03-22,101.90232369765364,2021,3,22,2021-03,1
2021-03-23,101.05806908678538,2021,3,23,2021-03,1
2021-03-24,101.99172923996204,2021,3,24,2021-03,1
2021-03-25,102.57541780700156,2021,3,25,2021-03,1
2021-03-26,102.6815677013023,2021,3,26,2021-03,1
2021-03-27,102.72861675784834,2021,3,27,2021-03,1
2021-03-28,105.89522494055427,2021,3,28,2021-03,1
2021-03-29,102.78867014721075,2021,3,29,2021-03,1
2021-03-30,102.64496902569067,2021,3,30,2021-03,1
2021-03-31,102.91642415107486,2021,3,31,2021-03,1
2021-04-01,102.52993491393953,2021,4,1,2021-04,2
2021-04-02,102.40534359528498,2021,4,2,2021-04,2
2021-04-03,102.7839916536069,2021,4,3,2021-04,2
2021-04-04,104.79091472879828,2021,4,4,2021-04,2
2021-04-05,102.26838526904865,2021,4,5,2021-04,2
2021-04-06,101.44684670259522,2021,4,6,2021-04,2
2021-04-07,102.45645321400994,2021,4,7,2021-04,2
2021-04-08,103.29283644231406,2021,4,8,2021-04,2
2021-04-09,102.28066469622917,2021,4,9,2021-04,2
2021-04-10,102.39654616209243,2021,4,10,2021-04,2
2021-04-11,103.01698035291159,2021,4,11,2021-04,2
2021-04-12,103.44396131369493,2021,4,12,2021-04,2
2021-04-13,104.24359219922785,2021,4,13,2021-04,2
2021-04-14,104.2950386419879,2021,4,14,2021-04,2
2021-04-15,102.24459715405051,2021,4,15,2021-04,2
2021-04-16,102.8111827322985,2021,4,16,2021-04,2
2021-04-17,104.40047541296171,2021,4,17,2021-04,2
2021-04-18,102.6911373618339,2021,4,18,2021-04,2
2021-04-19,102.08172796644727,2021,4,19,2021-04,2
2021-04-20,102.7072337146784,2021,4,20,2021-04,2
2021-04-21,102.66923723315266,2021,4,21,2021-04,2
2021-04-22,103.05037509714059,2021,4,22,2021-04,2
2021-04-23,103.27614724993926,2021,4,23,2021-04,2
2021-04-24,104.03845624967285,2021,4,24,2021-04,2
2021-04-25,104.358434982998,2021,4,25,2021-04,2
2021-04-26,103.62524472869545,2021,4,26,2021-04,2
2021-04-27,103.90023816520385,2021,4,27,2021-04,2
2021-04-28,105.0602380699638,2021,4,28,2021-04,2
2021-04-29,104.82490402178655,2021,4,29,2021-04,2
2021-04-30,101.84630176474248,2021,4,30,2021-04,2
2021-05-01,102.65569835158855,2021,5,1,2021-05,3
2021-05-02,102.83012699431282,2021,5,2,2021-05,3
2021-05-03,100.85546557683128,2021,5,3,2021-05,3
2021-05-04,101.53526222512959,2021,5,4,2021-05,3
2021-05-05,103.62738073622776,2021,5,5,2021-05,3
2021-05-06,102.06113094373119,2021,5,6,2021-05,3
2021-05-07,103.16325342627518,2021,5,7,2021-05,3
2021-05-08,103.44744078698001,2021,5,8,2021-05,3
2021-05-09,104.13789855183396,2021,5,9,2021-05,3
2021-05-10,103.6620285190699,2021,5,10,2021-05,3
2021-05-11,103.65350793174655,2021,5,11,2021-05,3
2021-05-12,103.851314820326,2021,5,12,2021-05,3
2021-05-13,104.00110514371632,2021,5,13,2021-05,3
2021-05-14,104.57561381298922,2021,5,14,2021-05,3
2021-05-15,104.63909527916404,2021,5,15,2021-05,3
2021-05-16,104.96685707870245,2021,5,16,2021-05,3
2021-05-17,106.5641196798065,2021,5,17,2021-05,3
2021-05-18,105.0735945893174,2021,5,18,2021-05,3
2021-05-19,102.63507597493917,2021,5,19,2021-05,3
2021-05-20,102.52520459220335,2021,5,20,2021-05,3
2021-05-21,102.9454656623972,2021,5,21,2021-05,3
2021-05-22,103.18255924589083,2021,5,22,2021-05,3
2021-05-23,100.07058767580708,2021,5,23,2021-05,3
2021-05-24,101.16957842391304,2021,5,24,2021-05,3
2021-05-25,103.01536841601518,2021,5,25,2021-05,3
2021-05-26,100.90355989515986,2021,5,26,2021-05,3
2021-05-27,103.46503531222359,2021,5,27,2021-05,3
2021-05-28,100.86821012657538,2021,5,28,2021-05,3
2021-05-29,101.81929536703774,2021,5,29,2021-05,3
2021-05-30,102.04256931948039,2021,5,30,2021-05,3
2021-05-31,102.92136906863509,2021,5,31,2021-05,3
2021-06-01,102.34132382173263,2021,6,1,2021-06,4
